Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RUNE
    AND_XOR_ASSIGN
    QUICK_ASSIGN
    GOTO
    IMAGINARY
    COMMENT
    HEX
    RANGE
    FLOAT
    TYPE

Grammar

Rule 0     S' -> start
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 153
    empty                          shift and go to state 72

state 110

    (60) CommaExpRep -> COMMA . Expression CommaExpRep
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 154
    empty                          shift and go to state 72

state 111

    (88) Expression -> Expression NOT_ASSIGN . Expression
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 155
    empty                          shift and go to state 72

state 112

    (61) CommaExpRep -> empty .

    SEMICOLON       reduce using rule 61 (CommaExpRep -> empty .)
    RPAREN          reduce using rule 61 (CommaExpRep -> empty .)
    PLUS_ASSIGN     reduce using rule 61 (CommaExpRep -> empty .)
    MINUS_ASSIGN    reduce using rule 61 (CommaExpRep -> empty .)
    STAR_ASSIGN     reduce using rule 61 (CommaExpRep -> empty .)
    DIVIDE_ASSIGN   reduce using rule 61 (CommaExpRep -> empty .)
    MOD_ASSIGN      reduce using rule 61 (CommaExpRep -> empty .)
    AND_ASSIGN      reduce using rule 61 (CommaExpRep -> empty .)
    OR_ASSIGN       reduce using rule 61 (CommaExpRep -> empty .)
    XOR_ASSIGN      reduce using rule 61 (CommaExpRep -> empty .)
    LSHIFT_ASSIGN   reduce using rule 61 (CommaExpRep -> empty .)
    RSHIFT_ASSIGN   reduce using rule 61 (CommaExpRep -> empty .)
    ASSIGN          reduce using rule 61 (CommaExpRep -> empty .)


state 113

    (94) Expression -> Expression XOR . Expression
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 67
    STAR            shift and go to state 66
    AND             shift and go to state 79
    LPAREN          shift and go to state 77
    IDENTIFIER      shift and go to state 80
    INTEGER         reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)

    OperandName                    shift and go to state 68
    UnaryOp                        shift and go to state 64
    Int                            shift and go to state 81
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 73
    Operand                        shift and go to state 76
    Literal                        shift and go to state 65
    Str                            shift and go to state 69
    PrimaryExpr                    shift and go to state 82
    Expression                     shift and go to state 156
    empty                          shift and go to state 72

state 114

    (95) Expression -> Expression DIVIDE . Expression
    (84) Expression -> . UnaryExpr
    (85) Expression -> . Expression LOGICAL_OR Expression
    (86) Expression -> . Expression LOGICAL_AND Expression
    (87) Expression -> . Expression EQUALS Expression
    (88) Expression -> . Expression NOT_ASSIGN Expression
    (89) Expression -> . Expression LESSER Expression
    (90) Expression -> . Expression GREATER Expression
    (91) Expression -> . Expression LESS_EQUALS Expression
    (92) Expression -> . Expression MORE_EQUALS Expression
    (93) Expression -> . Expression OR Expression
    (94) Expression -> . Expression XOR Expression
    (95) Expression -> . Expression DIVIDE Expression
    (96) Expression -> . Expression MOD Expression
    (97) Expression -> . Expression LSHIFT Expression
    (98) Expression -> . Expression RSHIFT Expression
    (99) Expression -> . Expression PLUS Expression
    (100) Expression -> . Expression MINUS Expression
    (101) Expression -> . Expression STAR Expression
    (102) Expression -> . Expression AND Expression
    (103) UnaryExpr -> . PrimaryExpr
    (104) UnaryExpr -> . UnaryOp UnaryExpr
    (105) UnaryExpr -> . NOT UnaryExpr
    (76) PrimaryExpr -> . Operand
    (77) PrimaryExpr -> . PrimaryExpr Selector
    (78) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (79) PrimaryExpr -> . PrimaryExpr Arguments
    (106) UnaryOp -> . PLUS
    (107) UnaryOp -> . MINUS
    (108) UnaryOp -> . STAR
    (109) UnaryOp -> . AND
    (67) Operand -> . Literal
    (68) Operand -> . OperandName
    (69) Operand -> . LPAREN Expression RPAREN
    (70) Literal -> . BasicLit
    (75) OperandName -> . IDENTIFIER
    (71) BasicLit -> . Int INTEGER
    (72) BasicLit -> . Str STRING
    (73) Int -> . empty
    (74) Str -> . empty
    (2) empty -> .

    NOT             shift and go to state 74
